股票代號,股票名稱,持有股數_昨日,持有股數_今日,股數變化,權重(%)_昨日,權重(%)_今日,權重變化(%),變化
3592,瑞鼎科技,62000,0,-62000,0.12,0.0,-0.12,刪除
4915,致伸科技,252000,0,-252000,0.13,0.0,-0.13,刪除
2330,台積電,308000,308000,0,5.85,5.89,0.04,權重增加
2887,台新新光金,5894360,5894360,0,1.61,1.64,0.03,權重增加
6669,緯穎科技服務,34000,34000,0,1.47,1.58,0.11,權重增加
2357,華碩,242000,242000,0,1.47,1.52,0.05,權重增加
2885,元大金,2926000,2926000,0,1.46,1.5,0.04,權重增加
2886,兆豐金,3649000,3649000,0,1.39,1.44,0.05,權重增加
5534,長虹建設,2069000,2069000,0,1.3,1.34,0.04,權重增加
2393,億光電子工業,2419000,2419000,0,1.28,1.3,0.02,權重增加
9938,台灣百和工業,3414000,3414000,0,1.26,1.3,0.04,權重增加
2890,永豐金融,4017780,4017780,0,1.21,1.26,0.05,權重增加
9941,裕融企業,1866000,1866000,0,1.21,1.24,0.03,權重增加
2727,王品餐飲,647000,647000,0,1.13,1.16,0.03,權重增加
6121,新 普,366000,366000,0,1.1,1.14,0.04,權重增加
2204,中華,2641000,2641000,0,1.08,1.11,0.03,權重增加
2892,第一金融控股,3940000,3940000,0,1.06,1.1,0.04,權重增加
4904,遠傳電信,1226000,1226000,0,0.99,1.05,0.06,權重增加
3706,神達投資控股,1387000,1387000,0,1.01,1.03,0.02,權重增加
2880,華南金控,3050800,3050800,0,0.99,1.01,0.02,權重增加
6138,茂達電子,368000,368000,0,0.94,1.0,0.06,權重增加
2451,創見,457000,457000,0,0.88,0.98,0.1,權重增加
3293,鈊象電子,164000,164000,0,0.92,0.95,0.03,權重增加
4746,台耀化學,2276000,2276000,0,0.93,0.95,0.02,權重增加
5904,寶雅國際,177000,177000,0,0.89,0.94,0.05,權重增加
2884,玉山金融控股,3184000,3184000,0,0.9,0.93,0.03,權重增加
9939,宏全國際,886000,886000,0,0.91,0.93,0.02,權重增加
5434,崇越,198000,198000,0,0.87,0.89,0.02,權重增加
9945,潤泰創新國際,3964000,3964000,0,0.82,0.84,0.02,權重增加
9958,世紀鋼鐵結構,886000,886000,0,0.77,0.8,0.03,權重增加
3227,原相,460000,460000,0,0.73,0.75,0.02,權重增加
9802,鈺齊國際,1040000,1040000,0,0.6,0.61,0.01,權重增加
4551,智伸科,398000,398000,0,0.59,0.6,0.01,權重增加
6670,復盛應用科技,234000,234000,0,0.49,0.51,0.02,權重增加
6782,視陽,308000,308000,0,0.45,0.46,0.01,權重增加
2618,長榮航,956000,956000,0,0.31,0.32,0.01,權重增加
2059,川湖科技,69000,69000,0,4.47,4.34,-0.13,權重減少
2454,聯發科技,129000,129000,0,3.95,3.94,-0.01,權重減少
2383,台光電,99000,99000,0,3.98,3.83,-0.15,權重減少
3711,日月光投資控股,712000,712000,0,3.65,3.55,-0.1,權重減少
2308,台達電,237000,237000,0,3.52,3.44,-0.08,權重減少
7769,鴻勁精密,62000,62000,0,3.16,3.05,-0.11,權重減少
3653,健策,95000,95000,0,2.78,2.65,-0.13,權重減少
2368,金像電,280000,280000,0,2.08,2.05,-0.03,權重減少
6223,旺矽科技,42000,42000,0,2.07,1.95,-0.12,權重減少
2408,南亞科技,587000,587000,0,1.97,1.91,-0.06,權重減少
2345,智邦科技,103000,103000,0,1.89,1.86,-0.03,權重減少
3081,聯亞,128700,128700,0,1.86,1.84,-0.02,權重減少
6515,穎崴科技,36000,36000,0,1.88,1.84,-0.04,權重減少
2360,致茂電子,88000,88000,0,1.5,1.49,-0.01,權重減少
3037,欣興,195000,195000,0,1.38,1.33,-0.05,權重減少
5274,信驊科技,11000,11000,0,1.35,1.32,-0.03,權重減少
3026,禾伸堂,213000,213000,0,1.17,1.11,-0.06,權重減少
6274,台燿,109000,109000,0,1.15,1.11,-0.04,權重減少
5439,高技,560000,560000,0,1.1,1.07,-0.03,權重減少
8210,勤誠興業,112000,112000,0,1.04,1.0,-0.04,權重減少
6435,大中,437000,437000,0,1.01,0.96,-0.05,權重減少
2441,超豐,799000,799000,0,0.8,0.77,-0.03,權重減少
3090,日電貿,363000,363000,0,0.49,0.48,-0.01,權重減少
6768,志強國際企業,820000,738000,-82000,0.46,0.41,-0.05,減少
9907,統一實,2776000,2221000,-555000,0.33,0.27,-0.06,減少
2395,研華,251000,251000,0,1.19,1.19,0.0,無變化
2382,廣達電腦,443500,443500,0,1.18,1.18,0.0,無變化
3665,貿聯-KY,65000,65000,0,1.17,1.17,0.0,無變化
3017,奇鋐科技,56000,56000,0,1.08,1.08,0.0,無變化
3702,大聯大,1079000,1079000,0,1.03,1.03,0.0,無變化
6805,富世達,89000,89000,0,1.02,1.02,0.0,無變化
