股票代號,股票名稱,持有股數_昨日,持有股數_今日,股數變化,權重(%)_昨日,權重(%)_今日,權重變化(%),變化
6223,旺矽科技,2442000,2486000,44000,4.49,4.88,0.39,增加
3665,貿聯-KY,4615848,4671848,56000,3.55,3.66,0.11,增加
3443,創意,1000,142000,141000,0.0,0.28,0.28,增加
2383,台光電,4843000,4843000,0,9.96,10.08,0.12,權重增加
2330,台積電,11884000,11884000,0,9.76,9.82,0.06,權重增加
3037,欣興,20300000,20300000,0,8.02,8.05,0.03,權重增加
3653,健策,2395000,2395000,0,4.57,4.66,0.09,權重增加
8046,南電,9624000,9624000,0,3.97,4.0,0.03,權重增加
6274,台燿,5498000,5498000,0,2.88,3.01,0.13,權重增加
6805,富世達,2264000,2264000,0,1.42,1.46,0.04,權重增加
4979,華星光,2424000,2424000,0,0.45,0.48,0.03,權重增加
6510,精測,477000,477000,0,0.44,0.46,0.02,權重增加
3017,奇鋐科技,5899000,5899000,0,6.38,6.12,-0.26,權重減少
2327,國巨*,25387000,25387000,0,5.11,4.96,-0.15,權重減少
6669,緯穎科技服務,2226000,2226000,0,4.96,4.9,-0.06,權重減少
2345,智邦科技,6564000,6564000,0,4.88,4.81,-0.07,權重減少
2308,台達電,7040000,7040000,0,4.34,4.27,-0.07,權重減少
2303,聯電,87518000,87518000,0,3.53,3.52,-0.01,權重減少
5274,信驊科技,410900,410900,0,2.27,2.25,-0.02,權重減少
2449,京元電子,11275450,11275450,0,0.93,0.92,-0.01,權重減少
8210,勤誠興業,2477000,2477000,0,0.85,0.83,-0.02,權重減少
2368,金像電,2000000,2000000,0,0.73,0.71,-0.02,權重減少
8996,高力熱處理工業,1101000,1101000,0,0.44,0.43,-0.01,權重減少
6191,精成科,3988000,3988000,0,0.12,0.11,-0.01,權重減少
2454,聯發科技,5348000,5148000,-200000,7.19,6.62,-0.57,減少
6187,萬潤,833000,483000,-350000,0.38,0.21,-0.17,減少
3711,日月光投資控股,19479000,19479000,0,4.0,4.0,0.0,無變化
3264,欣銓科技,5917000,5917000,0,0.43,0.43,0.0,無變化
4958,臻鼎-KY,1645000,1645000,0,0.26,0.26,0.0,無變化
2360,致茂電子,294000,294000,0,0.22,0.22,0.0,無變化
6278,台表科,3249000,3249000,0,0.2,0.2,0.0,無變化
6271,同欣電,2223000,2223000,0,0.15,0.15,0.0,無變化
3376,新日興,1741000,1741000,0,0.11,0.11,0.0,無變化
2002,中鋼,5163000,5163000,0,0.03,0.03,0.0,無變化
4966,譜瑞-KY,140000,140000,0,0.03,0.03,0.0,無變化
2637,慧洋-KY,200000,200000,0,0.01,0.01,0.0,無變化
1590,亞德客-KY,1000,1000,0,0.0,0.0,0.0,無變化
2313,華通,1000,1000,0,0.0,0.0,0.0,無變化
2317,鴻海精密工業,1000,1000,0,0.0,0.0,0.0,無變化
2382,廣達電腦,1000,1000,0,0.0,0.0,0.0,無變化
2408,南亞科技,1000,1000,0,0.0,0.0,0.0,無變化
2439,美律,1000,1000,0,0.0,0.0,0.0,無變化
2481,強茂,5000,5000,0,0.0,0.0,0.0,無變化
3008,大立光,1000,1000,0,0.0,0.0,0.0,無變化
3661,世芯-KY,1000,1000,0,0.0,0.0,0.0,無變化
5347,世界先進,1000,1000,0,0.0,0.0,0.0,無變化
6488,環球晶,1000,1000,0,0.0,0.0,0.0,無變化
6515,穎崴科技,1000,1000,0,0.0,0.0,0.0,無變化
8150,南茂科技,1000,1000,0,0.0,0.0,0.0,無變化
8358,金居,1000,1000,0,0.0,0.0,0.0,無變化
