股票代號,股票名稱,持有股數_昨日,持有股數_今日,股數變化,權重(%)_昨日,權重(%)_今日,權重變化(%),變化
2330,台積電,279000,279000,0,5.82,5.94,0.12,權重增加
3702,大聯大,5267000,5267000,0,4.7,4.79,0.09,權重增加
2454,聯發科技,96000,96000,0,3.59,3.71,0.12,權重增加
2308,台達電,175000,175000,0,2.65,2.74,0.09,權重增加
7769,鴻勁精密,50000,50000,0,2.5,2.62,0.12,權重增加
2382,廣達電腦,702500,702500,0,2.07,2.1,0.03,權重增加
6515,穎崴科技,33000,33000,0,2.04,2.06,0.02,權重增加
2887,台新新光金,4752360,4752360,0,1.71,1.76,0.05,權重增加
3017,奇鋐科技,56000,56000,0,1.62,1.65,0.03,權重增加
5534,長虹建設,2382000,2382000,0,1.59,1.63,0.04,權重增加
2885,元大金,2615040,2615040,0,1.53,1.6,0.07,權重增加
5274,信驊科技,9000,9000,0,1.4,1.43,0.03,權重增加
2360,致茂電子,70000,70000,0,1.21,1.26,0.05,權重增加
2884,玉山金融控股,3184000,3184000,0,1.13,1.23,0.1,權重增加
2886,兆豐金,2700000,2700000,0,1.16,1.21,0.05,權重增加
2892,第一金融控股,3651000,3651000,0,1.16,1.2,0.04,權重增加
2880,華南金控,2936388,2936388,0,1.11,1.14,0.03,權重增加
2890,永豐金融,2734780,2734780,0,1.01,1.04,0.03,權重增加
6805,富世達,51000,51000,0,0.94,0.95,0.01,權重增加
3293,鈊象電子,144000,144000,0,0.89,0.9,0.01,權重增加
4904,遠傳電信,650000,650000,0,0.58,0.6,0.02,權重增加
2618,長榮航,956000,956000,0,0.35,0.36,0.01,權重增加
2383,台光電,89000,89000,0,4.24,4.2,-0.04,權重減少
3706,神達投資控股,4854000,4854000,0,4.02,3.96,-0.06,權重減少
3653,健策,77000,77000,0,3.89,3.85,-0.04,權重減少
2059,川湖科技,32000,32000,0,3.88,3.84,-0.04,權重減少
6669,緯穎科技服務,134225,134225,0,3.07,2.96,-0.11,權重減少
2441,超豐,2890000,2890000,0,2.93,2.92,-0.01,權重減少
3081,聯亞,84700,84700,0,2.52,2.35,-0.17,權重減少
3037,欣興,262000,262000,0,2.23,2.16,-0.07,權重減少
2368,金像電,219000,219000,0,2.25,2.15,-0.1,權重減少
2357,華碩,238000,238000,0,2.1,2.06,-0.04,權重減少
2408,南亞科技,479000,479000,0,2.17,2.04,-0.13,權重減少
2345,智邦科技,101000,101000,0,1.89,1.88,-0.01,權重減少
6223,旺矽科技,40000,40000,0,1.85,1.8,-0.05,權重減少
3008,大立光,24000,24000,0,1.64,1.53,-0.11,權重減少
2395,研華,251000,251000,0,1.52,1.51,-0.01,權重減少
3026,禾伸堂,246000,246000,0,1.48,1.4,-0.08,權重減少
3665,貿聯-KY,65000,65000,0,1.23,1.22,-0.01,權重減少
2451,創見,393000,393000,0,1.02,1.0,-0.02,權重減少
4746,台耀化學,2276000,2276000,0,0.95,0.93,-0.02,權重減少
6274,台燿,75000,75000,0,0.93,0.9,-0.03,權重減少
6138,茂達電子,284000,284000,0,0.72,0.71,-0.01,權重減少
5904,寶雅國際,1077000,1077000,0,0.69,0.68,-0.01,權重減少
3090,日電貿,363000,363000,0,0.54,0.53,-0.01,權重減少
6121,新 普,146000,146000,0,0.52,0.51,-0.01,權重減少
5439,高技,160000,160000,0,0.38,0.37,-0.01,權重減少
9941,裕融企業,2727480,2727480,0,1.97,1.97,0.0,無變化
2393,億光電子工業,1439000,1439000,0,0.83,0.83,0.0,無變化
5434,崇越,160000,160000,0,0.75,0.75,0.0,無變化
2727,王品餐飲,321000,321000,0,0.66,0.66,0.0,無變化
3227,原相,361000,361000,0,0.62,0.62,0.0,無變化
9958,世紀鋼鐵結構,685000,685000,0,0.54,0.54,0.0,無變化
4551,智伸科,313000,313000,0,0.45,0.45,0.0,無變化
