股票代號,股票名稱,權重(%),持有股數
2330,台積電,9.9,11960000
2383,台光電,8.13,4486000
2454,聯發科技,7.09,4649000
2327,國巨*,5.86,19513000
2345,智邦科技,5.5,6334000
2308,台達電,5.31,6572000
6669,緯穎科技服務,4.63,2492000
6223,旺矽科技,4.59,2169000
3017,奇鋐科技,4.5,5191000
2368,金像電,4.33,8315000
3037,欣興,4.04,12466000
3665,貿聯-KY,3.72,4703848
3711,日月光投資控股,3.55,17948000
8046,南電,3.37,10828000
2303,聯電,3.2,73690000
3653,健策,3.16,2267000
6274,台燿,2.62,4763000
5274,信驊科技,2.61,422000
6515,穎崴科技,1.32,442000
8210,勤誠興業,1.2,2267000
6805,富世達,1.13,1761000
6510,精測,1.09,930000
2317,鴻海精密工業,0.71,7307000
3533,嘉澤端子工業,0.68,852000
6187,萬潤,0.52,1334000
2404,漢唐,0.51,1200000
6147,頎邦,0.48,5775000
8996,高力熱處理工業,0.46,1034000
5439,高技,0.46,3528000
4966,譜瑞-KY,0.4,1642000
8150,南茂科技,0.38,11635000
2449,京元電子,0.36,3645000
6278,台表科,0.26,3734000
3443,創意,0.25,167000
1590,亞德客-KY,0.25,530000
8358,金居,0.2,980000
6191,精成科,0.14,3988000
3376,新日興,0.14,1741000
6271,同欣電,0.06,686000
2002,中鋼,0.04,5163000
2313,華通,0.03,329000
1319,東陽,0.02,511000
3264,欣銓科技,0.0,1000
3661,世芯-KY,0.0,1000
1815,富喬工業,0.0,107000
2439,美律,0.0,18000
3008,大立光,0.0,1000
2382,廣達電腦,0.0,1000
5347,世界先進,0.0,1000
2481,強茂,0.0,5000
