股票代號,股票名稱,持有股數_昨日,持有股數_今日,股數變化,權重(%)_昨日,權重(%)_今日,權重變化(%),變化
2330,台積電,265000,265000,0,5.01,5.06,0.05,權重增加
2383,台光電,99000,99000,0,4.33,4.49,0.16,權重增加
2892,第一金融控股,12465000,12465000,0,3.22,3.27,0.05,權重增加
3653,健策,75000,75000,0,2.41,2.65,0.24,權重增加
7769,鴻勁精密,51000,51000,0,2.56,2.61,0.05,權重增加
2345,智邦科技,103000,103000,0,1.74,1.8,0.06,權重增加
6223,旺矽科技,34000,34000,0,1.7,1.77,0.07,權重增加
2368,金像電,219000,219000,0,1.67,1.73,0.06,權重增加
6805,富世達,115000,115000,0,1.63,1.67,0.04,權重增加
2357,華碩,242000,242000,0,1.6,1.63,0.03,權重增加
6669,緯穎科技服務,34000,34000,0,1.59,1.62,0.03,權重增加
2885,元大金,2926000,2926000,0,1.58,1.59,0.01,權重增加
6515,穎崴科技,28000,28000,0,1.53,1.59,0.06,權重增加
3706,神達投資控股,2114000,2114000,0,1.5,1.54,0.04,權重增加
9941,裕融企業,2270000,2270000,0,1.53,1.54,0.01,權重增加
2395,研華,251000,251000,0,1.31,1.36,0.05,權重增加
3017,奇鋐科技,56000,56000,0,1.22,1.29,0.07,權重增加
5534,長虹建設,2069000,2069000,0,1.27,1.28,0.01,權重增加
2890,永豐金融,4017780,4017780,0,1.24,1.27,0.03,權重增加
2441,超豐,1219000,1219000,0,1.19,1.21,0.02,權重增加
3026,禾伸堂,213000,213000,0,1.09,1.15,0.06,權重增加
2382,廣達電腦,443500,443500,0,1.11,1.14,0.03,權重增加
5439,高技,560000,560000,0,1.06,1.09,0.03,權重增加
2451,創見,457000,457000,0,1.03,1.06,0.03,權重增加
6138,茂達電子,368000,368000,0,0.84,0.85,0.01,權重增加
5434,崇越,198000,198000,0,0.82,0.83,0.01,權重增加
4551,智伸科,398000,398000,0,0.49,0.54,0.05,權重增加
2886,兆豐金,10357000,10357000,0,4.04,3.99,-0.05,權重減少
3711,日月光投資控股,712000,712000,0,3.54,3.5,-0.04,權重減少
2059,川湖科技,36000,36000,0,3.5,3.43,-0.07,權重減少
2308,台達電,237000,237000,0,3.38,3.35,-0.03,權重減少
2880,華南金控,8658800,8658800,0,2.99,2.96,-0.03,權重減少
2408,南亞科技,487000,487000,0,1.88,1.86,-0.02,權重減少
6121,新 普,366000,366000,0,1.26,1.25,-0.01,權重減少
2393,億光電子工業,2419000,2419000,0,1.23,1.21,-0.02,權重減少
3702,大聯大,1245000,1245000,0,1.23,1.21,-0.02,權重減少
2727,王品餐飲,647000,647000,0,1.21,1.2,-0.01,權重減少
5904,寶雅國際,1770000,1770000,0,1.22,1.15,-0.07,權重減少
3665,貿聯-KY,65000,65000,0,1.13,1.11,-0.02,權重減少
3293,鈊象電子,164000,164000,0,1.04,1.01,-0.03,權重減少
4746,台耀化學,2276000,2276000,0,0.99,0.97,-0.02,權重減少
9939,宏全國際,886000,886000,0,0.95,0.94,-0.01,權重減少
8210,勤誠興業,112000,112000,0,0.9,0.89,-0.01,權重減少
9958,世紀鋼鐵結構,886000,886000,0,0.79,0.75,-0.04,權重減少
3227,原相,460000,460000,0,0.76,0.74,-0.02,權重減少
3090,日電貿,363000,363000,0,0.5,0.49,-0.01,權重減少
3081,聯亞,100700,84700,-16000,1.97,1.82,-0.15,減少
3037,欣興,195000,163000,-32000,1.53,1.29,-0.24,減少
5274,信驊科技,11000,9000,-2000,1.43,1.24,-0.19,減少
2360,致茂電子,88000,70000,-18000,1.45,1.21,-0.24,減少
6274,台燿,109000,85000,-24000,1.38,1.08,-0.3,減少
6782,視陽,277000,222000,-55000,0.46,0.36,-0.1,減少
9938,台灣百和工業,538000,269000,-269000,0.18,0.09,-0.09,減少
2454,聯發科技,107000,107000,0,3.4,3.4,0.0,無變化
2887,台新新光金,5894360,5894360,0,1.66,1.66,0.0,無變化
4904,遠傳電信,1226000,1226000,0,0.98,0.98,0.0,無變化
2884,玉山金融控股,3184000,3184000,0,0.93,0.93,0.0,無變化
6435,大中,437000,437000,0,0.9,0.9,0.0,無變化
9945,潤泰創新國際,3964000,3964000,0,0.85,0.85,0.0,無變化
2618,長榮航,956000,956000,0,0.32,0.32,0.0,無變化
