股票代號,股票名稱,持有股數_昨日,持有股數_今日,股數變化,權重(%)_昨日,權重(%)_今日,權重變化(%),變化
2404,漢唐,1200000,0,-1200000,0.56,0.0,-0.56,刪除
2327,國巨*,21168000,22792000,1624000,6.77,7.45,0.68,增加
6271,同欣電,1066000,1466000,400000,0.09,0.11,0.02,增加
2330,台積電,11960000,11960000,0,9.67,9.87,0.2,權重增加
2383,台光電,4486000,4486000,0,7.68,7.9,0.22,權重增加
2454,聯發科技,4861000,4861000,0,7.4,7.62,0.22,權重增加
2345,智邦科技,6334000,6334000,0,5.24,5.49,0.25,權重增加
6223,旺矽科技,2279000,2279000,0,4.99,5.05,0.06,權重增加
2308,台達電,6572000,6572000,0,4.94,5.04,0.1,權重增加
3037,欣興,12466000,12466000,0,4.07,4.21,0.14,權重增加
6669,緯穎科技服務,2492000,2492000,0,4.16,4.18,0.02,權重增加
2368,金像電,8315000,8315000,0,3.74,3.85,0.11,權重增加
2303,聯電,77390000,77390000,0,3.73,3.75,0.02,權重增加
3711,日月光投資控股,17948000,17948000,0,3.61,3.65,0.04,權重增加
8046,南電,10828000,10828000,0,3.17,3.36,0.19,權重增加
5274,信驊科技,422000,422000,0,2.56,2.64,0.08,權重增加
6274,台燿,4763000,4763000,0,2.55,2.64,0.09,權重增加
6515,穎崴科技,442000,442000,0,1.49,1.51,0.02,權重增加
2317,鴻海精密工業,7307000,7307000,0,0.67,0.68,0.01,權重增加
6187,萬潤,1334000,1334000,0,0.51,0.52,0.01,權重增加
8996,高力熱處理工業,1034000,1034000,0,0.44,0.49,0.05,權重增加
3443,創意,258000,258000,0,0.42,0.44,0.02,權重增加
4958,臻鼎-KY,1428000,1428000,0,0.29,0.31,0.02,權重增加
6488,環球晶,350000,350000,0,0.11,0.13,0.02,權重增加
3017,奇鋐科技,5191000,5191000,0,4.26,4.23,-0.03,權重減少
3665,貿聯-KY,4833848,4833848,0,3.73,3.52,-0.21,權重減少
3653,健策,2267000,2267000,0,2.96,2.95,-0.01,權重減少
6510,精測,930000,930000,0,1.14,1.12,-0.02,權重減少
8210,勤誠興業,2267000,2267000,0,1.1,1.05,-0.05,權重減少
6147,頎邦,5875000,5875000,0,0.47,0.46,-0.01,權重減少
5439,高技,3528000,3528000,0,0.4,0.39,-0.01,權重減少
4966,譜瑞-KY,1642000,1642000,0,0.38,0.37,-0.01,權重減少
6278,台表科,4334000,4334000,0,0.32,0.31,-0.01,權重減少
6805,富世達,1811000,1811000,0,1.07,1.07,0.0,無變化
3533,嘉澤端子工業,852000,852000,0,0.67,0.67,0.0,無變化
8150,南茂科技,11635000,11635000,0,0.38,0.38,0.0,無變化
2449,京元電子,3645000,3645000,0,0.35,0.35,0.0,無變化
1590,亞德客-KY,530000,530000,0,0.24,0.24,0.0,無變化
8358,金居,980000,980000,0,0.21,0.21,0.0,無變化
6191,精成科,3988000,3988000,0,0.14,0.14,0.0,無變化
3376,新日興,1741000,1741000,0,0.12,0.12,0.0,無變化
2002,中鋼,5163000,5163000,0,0.03,0.03,0.0,無變化
2313,華通,329000,329000,0,0.03,0.03,0.0,無變化
1815,富喬工業,107000,107000,0,0.0,0.0,0.0,無變化
2382,廣達電腦,1000,1000,0,0.0,0.0,0.0,無變化
2439,美律,18000,18000,0,0.0,0.0,0.0,無變化
2481,強茂,5000,5000,0,0.0,0.0,0.0,無變化
3008,大立光,1000,1000,0,0.0,0.0,0.0,無變化
3264,欣銓科技,1000,1000,0,0.0,0.0,0.0,無變化
3661,世芯-KY,1000,1000,0,0.0,0.0,0.0,無變化
5347,世界先進,1000,1000,0,0.0,0.0,0.0,無變化
