股票代號,股票名稱,持有股數_昨日,持有股數_今日,股數變化,權重(%)_昨日,權重(%)_今日,權重變化(%),變化
2454,聯發科技,4405000,4649000,244000,6.55,7.27,0.72,增加
2368,金像電,7949000,8315000,366000,3.95,4.34,0.39,增加
2303,聯電,71690000,73690000,2000000,3.17,3.28,0.11,增加
6274,台燿,4400000,4643000,243000,2.47,2.62,0.15,增加
8210,勤誠興業,2167000,2267000,100000,1.09,1.2,0.11,增加
2383,台光電,4486000,4486000,0,7.82,7.94,0.12,權重增加
2308,台達電,6572000,6572000,0,5.41,5.55,0.14,權重增加
2327,國巨*,18313000,18313000,0,5.03,5.29,0.26,權重增加
6223,旺矽科技,2169000,2169000,0,4.37,4.46,0.09,權重增加
3037,欣興,12466000,12466000,0,4.15,4.22,0.07,權重增加
3711,日月光投資控股,17948000,17948000,0,3.54,3.57,0.03,權重增加
8046,南電,10828000,10828000,0,3.29,3.46,0.17,權重增加
2404,漢唐,1200000,1200000,0,0.49,0.5,0.01,權重增加
8996,高力熱處理工業,1034000,1034000,0,0.46,0.48,0.02,權重增加
8150,南茂科技,11635000,11635000,0,0.37,0.39,0.02,權重增加
6271,同欣電,686000,686000,0,0.05,0.06,0.01,權重增加
2330,台積電,11960000,11960000,0,10.03,9.63,-0.4,權重減少
2345,智邦科技,6334000,6334000,0,5.6,5.48,-0.12,權重減少
3017,奇鋐科技,5191000,5191000,0,4.87,4.62,-0.25,權重減少
6669,緯穎科技服務,2492000,2492000,0,4.8,4.62,-0.18,權重減少
3665,貿聯-KY,4703848,4703848,0,3.6,3.54,-0.06,權重減少
3653,健策,2267000,2267000,0,3.16,3.12,-0.04,權重減少
5274,信驊科技,422000,422000,0,2.7,2.63,-0.07,權重減少
6515,穎崴科技,442000,442000,0,1.35,1.33,-0.02,權重減少
6805,富世達,1761000,1761000,0,1.22,1.2,-0.02,權重減少
6510,精測,930000,930000,0,1.21,1.1,-0.11,權重減少
2317,鴻海精密工業,7307000,7307000,0,0.72,0.71,-0.01,權重減少
3533,嘉澤端子工業,852000,852000,0,0.71,0.7,-0.01,權重減少
5439,高技,3528000,3528000,0,0.46,0.45,-0.01,權重減少
2449,京元電子,3645000,3645000,0,0.38,0.37,-0.01,權重減少
6278,台表科,3734000,3734000,0,0.27,0.26,-0.01,權重減少
3443,創意,167000,167000,0,0.26,0.25,-0.01,權重減少
1590,亞德客-KY,530000,530000,0,0.25,0.24,-0.01,權重減少
3376,新日興,1741000,1741000,0,0.15,0.14,-0.01,權重減少
2002,中鋼,5163000,5163000,0,0.04,0.03,-0.01,權重減少
2382,廣達電腦,5441000,422000,-5019000,0.75,0.06,-0.69,減少
6187,萬潤,1334000,1334000,0,0.53,0.53,0.0,無變化
6147,頎邦,5775000,5775000,0,0.51,0.51,0.0,無變化
4966,譜瑞-KY,1642000,1642000,0,0.4,0.4,0.0,無變化
8358,金居,980000,980000,0,0.21,0.21,0.0,無變化
6191,精成科,3988000,3988000,0,0.14,0.14,0.0,無變化
2313,華通,329000,329000,0,0.03,0.03,0.0,無變化
1319,東陽,511000,511000,0,0.02,0.02,0.0,無變化
1815,富喬工業,107000,107000,0,0.0,0.0,0.0,無變化
2439,美律,18000,18000,0,0.0,0.0,0.0,無變化
2481,強茂,5000,5000,0,0.0,0.0,0.0,無變化
3008,大立光,1000,1000,0,0.0,0.0,0.0,無變化
3264,欣銓科技,1000,1000,0,0.0,0.0,0.0,無變化
3661,世芯-KY,1000,1000,0,0.0,0.0,0.0,無變化
5347,世界先進,1000,1000,0,0.0,0.0,0.0,無變化
