股票代號,股票名稱,權重(%),持有股數
2330,台積電,9.38,11014000
2383,台光電,9.09,4750000
2454,聯發科技,7.94,5088000
3017,奇鋐科技,7.51,5949000
3037,欣興,6.47,20300000
6669,緯穎科技服務,5.88,6490561
3653,健策,5.08,2447000
2327,國巨*,4.96,24987000
2345,智邦科技,4.8,6464000
2308,台達電,4.67,7240000
6223,旺矽科技,4.51,2476000
2303,聯電,4.09,89118000
8046,南電,3.51,9426000
3711,日月光投資控股,3.49,16811000
3665,貿聯-KY,3.48,4591848
6274,台燿,2.6,5398000
6805,富世達,1.35,1731000
5274,信驊科技,1.28,207900
2449,京元電子,1.19,12818450
8210,勤誠興業,0.85,2427000
3443,創意,0.76,372000
6510,精測,0.66,561000
8996,高力熱處理工業,0.6,1300000
4979,華星光,0.49,2184000
3264,欣銓科技,0.4,5028000
4958,臻鼎-KY,0.35,2157000
6515,穎崴科技,0.24,95000
6278,台表科,0.23,3248000
6271,同欣電,0.19,2222000
3376,新日興,0.13,1740000
6191,精成科,0.12,3988000
2368,金像電,0.08,219000
2313,華通,0.04,501000
2002,中鋼,0.03,5163000
8358,金居,0.0,1000
3661,世芯-KY,0.0,1000
2439,美律,0.0,1000
1590,亞德客-KY,0.0,1000
3008,大立光,0.0,1000
2382,廣達電腦,0.0,1000
6187,萬潤,0.0,1000
2408,南亞科技,0.0,1000
2637,慧洋-KY,0.0,1000
2360,致茂電子,0.0,1000
6488,環球晶,0.0,1000
4966,譜瑞-KY,0.0,1000
8150,南茂科技,0.0,1000
2317,鴻海精密工業,0.0,1000
5347,世界先進,0.0,1000
2481,強茂,0.0,5000
