股票代號,股票名稱,權重(%),持有股數
2330,台積電,5.78,279000
3702,大聯大,4.59,5267000
2383,台光電,4.2,89000
2059,川湖科技,3.94,32000
3653,健策,3.73,77000
2454,聯發科技,3.19,96000
2441,超豐,2.83,2890000
7769,鴻勁精密,2.72,50000
3706,神達投資控股,2.69,3428000
2308,台達電,2.66,175000
3081,聯亞,2.45,84700
6669,緯穎科技服務,2.34,40000
3037,欣興,2.3,227000
2408,南亞科技,2.23,479000
2357,華碩,1.98,238000
2368,金像電,1.94,219000
2886,兆豐金,1.83,4616000
2345,智邦科技,1.81,101000
9941,裕融企業,1.77,2371000
6223,旺矽科技,1.75,40000
6515,穎崴科技,1.73,33000
2382,廣達電腦,1.71,598500
3017,奇鋐科技,1.61,56000
5534,長虹建設,1.55,2382000
2892,第一金融控股,1.54,5374000
2887,台新新光金,1.52,4752360
2395,研華,1.46,251000
3026,禾伸堂,1.43,246000
2885,元大金,1.42,2615040
2880,華南金控,1.38,4069388
6805,富世達,1.3,68000
2360,致茂電子,1.2,70000
5274,信驊科技,1.18,9000
2393,億光電子工業,1.17,2056000
3665,貿聯-KY,1.15,65000
2890,永豐金融,1.08,3202780
2884,玉山金融控股,1.05,3184000
2727,王品餐飲,1.05,524000
2451,創見,1.01,393000
4746,台耀化學,0.97,2276000
5439,高技,0.96,428000
3008,大立光,0.95,16000
6274,台燿,0.93,75000
3293,鈊象電子,0.87,144000
5434,崇越,0.73,160000
6138,茂達電子,0.72,284000
5904,寶雅國際,0.69,1077000
8210,勤誠興業,0.64,78000
3227,原相,0.61,361000
6435,大中,0.59,260000
4904,遠傳電信,0.57,650000
9939,宏全國際,0.57,496000
9958,世紀鋼鐵結構,0.55,685000
3090,日電貿,0.53,363000
6121,新 普,0.51,146000
4551,智伸科,0.46,313000
9945,潤泰創新國際,0.41,1665000
2618,長榮航,0.35,956000
3711,日月光投資控股,0.2,39000
