股票代號,股票名稱,權重(%),持有股數
2383,台光電,10.08,4843000
2330,台積電,9.82,11884000
3037,欣興,8.05,20300000
2454,聯發科技,6.62,5148000
3017,奇鋐科技,6.12,5899000
2327,國巨*,4.96,25387000
6669,緯穎科技服務,4.9,2226000
6223,旺矽科技,4.88,2486000
2345,智邦科技,4.81,6564000
3653,健策,4.66,2395000
2308,台達電,4.27,7040000
8046,南電,4.0,9624000
3711,日月光投資控股,4.0,19479000
3665,貿聯-KY,3.66,4671848
2303,聯電,3.52,87518000
6274,台燿,3.01,5498000
5274,信驊科技,2.25,410900
6805,富世達,1.46,2264000
2449,京元電子,0.92,11275450
8210,勤誠興業,0.83,2477000
2368,金像電,0.71,2000000
4979,華星光,0.48,2424000
6510,精測,0.46,477000
3264,欣銓科技,0.43,5917000
8996,高力熱處理工業,0.43,1101000
3443,創意,0.28,142000
4958,臻鼎-KY,0.26,1645000
2360,致茂電子,0.22,294000
6187,萬潤,0.21,483000
6278,台表科,0.2,3249000
6271,同欣電,0.15,2223000
6191,精成科,0.11,3988000
3376,新日興,0.11,1741000
4966,譜瑞-KY,0.03,140000
2002,中鋼,0.03,5163000
2637,慧洋-KY,0.01,200000
8358,金居,0.0,1000
3661,世芯-KY,0.0,1000
2439,美律,0.0,1000
1590,亞德客-KY,0.0,1000
3008,大立光,0.0,1000
2382,廣達電腦,0.0,1000
2408,南亞科技,0.0,1000
6515,穎崴科技,0.0,1000
6488,環球晶,0.0,1000
2313,華通,0.0,1000
8150,南茂科技,0.0,1000
2317,鴻海精密工業,0.0,1000
5347,世界先進,0.0,1000
2481,強茂,0.0,5000
